gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-17-2016  20:51:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
001318   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00131a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00131c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00131e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001320   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001322   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001324   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001326   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001328   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
00132a   f01b
00132c   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
00132e   0e08     movlw   0x08             	MOVLW	0x08
001330   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001332   0e30     movlw   0x30             	MOVLW	0x30
001334   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001336   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001338   ffe5
00133a   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
00133c   ffe9
00133e   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001340   fff3
001342   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001344   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
001346   f023
                                           ;	.line	171; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001348   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00134a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00134c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00134e   0e0a     movlw   0x0a             	MOVLW	0x0a
001350   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001352   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001354   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001356   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001358   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00135a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00135c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00135e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001360   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001362   ec72     call    0x0038e4, 0x0    	CALL	__divulong
001364   f01c
001366   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001368   0e08     movlw   0x08             	MOVLW	0x08
00136a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	172; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = '0' + val;
00136c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00136e   0f03     addlw   0x03             	ADDLW	0x03
001370   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001372   0e00     movlw   0x00             	MOVLW	0x00
001374   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001376   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001378   0e00     movlw   0x00             	MOVLW	0x00
00137a   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
00137c   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
00137e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001380   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001382   0e30     movlw   0x30             	MOVLW	0x30
001384   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001386   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001388   ffe5
00138a   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
00138c   ffe9
00138e   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001390   fff3
001392   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001394   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
001396   f023
                                           ;	.line	173; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = ' ';
001398   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00139a   0f02     addlw   0x02             	ADDLW	0x02
00139c   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00139e   0e00     movlw   0x00             	MOVLW	0x00
0013a0   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0013a2   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0013a4   0e00     movlw   0x00             	MOVLW	0x00
0013a6   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0013a8   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0013aa   0e20     movlw   0x20             	MOVLW	0x20
0013ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013ae   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0013b0   ffe9
0013b2   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0013b4   fff3
0013b6   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0013b8   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
0013ba   f023
                                           ;	.line	174; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = ' ';
0013bc   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0013be   0f01     addlw   0x01             	ADDLW	0x01
0013c0   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0013c2   0e00     movlw   0x00             	MOVLW	0x00
0013c4   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0013c6   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0013c8   0e00     movlw   0x00             	MOVLW	0x00
0013ca   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0013cc   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0013ce   0e20     movlw   0x20             	MOVLW	0x20
0013d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013d2   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0013d4   ffe9
0013d6   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0013d8   fff3
0013da   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0013dc   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
0013de   f023
                                           ;	.line	175; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
0013e0   0e20     movlw   0x20             	MOVLW	0x20
0013e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013e4   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0013e6   ffe9
0013e8   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
0013ea   fff3
0013ec   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
0013ee   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
0013f0   f023
                                           ;	.line	176; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[10] = 0;
0013f2   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0013f4   0f0a     addlw   0x0a             	ADDLW	0x0a
0013f6   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0013f8   0e00     movlw   0x00             	MOVLW	0x00
0013fa   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0013fc   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0013fe   0e00     movlw   0x00             	MOVLW	0x00
001400   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001402   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001404   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001406   ffe9
001408   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
00140a   fff3
00140c   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
00140e   f023
001410   ef39     goto    0x002272         	GOTO	_00245_DS_
001412   f011
                                           _00234_DS_:
                                           ;	.line	177; ../my_sdcc_lib/rosso_sdcc_conversion.h	} else if (val > 99999) {
001414   0e00     movlw   0x00             	MOVLW	0x00
001416   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
001418   e108     bnz     0x00142a         	BNZ	_00278_DS_
00141a   0e01     movlw   0x01             	MOVLW	0x01
00141c   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
00141e   e105     bnz     0x00142a         	BNZ	_00278_DS_
001420   0e86     movlw   0x86             	MOVLW	0x86
001422   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
001424   e102     bnz     0x00142a         	BNZ	_00278_DS_
001426   0ea0     movlw   0xa0             	MOVLW	0xa0
001428   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00278_DS_:
00142a   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
00142c   d196     bra     0x00175a         	BRA	_00231_DS_
                                           ;	.line	178; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[9] = '0' + (val % 10);
00142e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001430   0f09     addlw   0x09             	ADDLW	0x09
001432   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001434   0e00     movlw   0x00             	MOVLW	0x00
001436   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001438   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
00143a   0e00     movlw   0x00             	MOVLW	0x00
00143c   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
00143e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001440   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001442   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001444   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001446   0e0a     movlw   0x0a             	MOVLW	0x0a
001448   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00144a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00144c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00144e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001450   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001452   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001454   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001456   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00145a   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
00145c   f01b
00145e   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001460   0e08     movlw   0x08             	MOVLW	0x08
001462   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001464   0e30     movlw   0x30             	MOVLW	0x30
001466   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001468   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00146a   ffe5
00146c   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
00146e   ffe9
001470   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001472   fff3
001474   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001476   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
001478   f023
                                           ;	.line	179; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
00147a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00147c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00147e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001480   0e0a     movlw   0x0a             	MOVLW	0x0a
001482   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001484   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001486   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001488   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00148a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00148c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00148e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001490   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001492   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001494   ec72     call    0x0038e4, 0x0    	CALL	__divulong
001496   f01c
001498   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00149a   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00149c   f001
00149e   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
0014a0   f002
0014a2   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
0014a4   f003
0014a6   0e08     movlw   0x08             	MOVLW	0x08
0014a8   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	180; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[8] = '0' + (val % 10);
0014aa   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0014ac   0f08     addlw   0x08             	ADDLW	0x08
0014ae   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0014b0   0e00     movlw   0x00             	MOVLW	0x00
0014b2   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0014b4   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0014b6   0e00     movlw   0x00             	MOVLW	0x00
0014b8   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0014ba   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0014bc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014be   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014c0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014c2   0e0a     movlw   0x0a             	MOVLW	0x0a
0014c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014c6   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0014c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014ca   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0014cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014ce   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0014d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014d2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0014d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014d6   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
0014d8   f01b
0014da   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0014dc   0e08     movlw   0x08             	MOVLW	0x08
0014de   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0014e0   0e30     movlw   0x30             	MOVLW	0x30
0014e2   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
0014e4   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0014e6   ffe5
0014e8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0014ea   ffe9
0014ec   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0014ee   fff3
0014f0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0014f2   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
0014f4   f023
                                           ;	.line	181; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0014f6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014f8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014fa   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0014fc   0e0a     movlw   0x0a             	MOVLW	0x0a
0014fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001500   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001502   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001504   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001506   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001508   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00150a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00150c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00150e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001510   ec72     call    0x0038e4, 0x0    	CALL	__divulong
001512   f01c
001514   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001516   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001518   f001
00151a   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
00151c   f002
00151e   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
001520   f003
001522   0e08     movlw   0x08             	MOVLW	0x08
001524   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	182; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[7] = '0' + (val % 10);
001526   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001528   0f07     addlw   0x07             	ADDLW	0x07
00152a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00152c   0e00     movlw   0x00             	MOVLW	0x00
00152e   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001530   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001532   0e00     movlw   0x00             	MOVLW	0x00
001534   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001536   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001538   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00153a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00153c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00153e   0e0a     movlw   0x0a             	MOVLW	0x0a
001540   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001542   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001544   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001546   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001548   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00154a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00154c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00154e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001550   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001552   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
001554   f01b
001556   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001558   0e08     movlw   0x08             	MOVLW	0x08
00155a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00155c   0e30     movlw   0x30             	MOVLW	0x30
00155e   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001560   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001562   ffe5
001564   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001566   ffe9
001568   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
00156a   fff3
00156c   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
00156e   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
001570   f023
                                           ;	.line	183; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001572   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001574   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001576   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001578   0e0a     movlw   0x0a             	MOVLW	0x0a
00157a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00157c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00157e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001580   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001582   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001584   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001586   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001588   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00158a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00158c   ec72     call    0x0038e4, 0x0    	CALL	__divulong
00158e   f01c
001590   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001592   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001594   f001
001596   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
001598   f002
00159a   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
00159c   f003
00159e   0e08     movlw   0x08             	MOVLW	0x08
0015a0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	184; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[6] = '0' + (val % 10);
0015a2   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0015a4   0f06     addlw   0x06             	ADDLW	0x06
0015a6   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0015a8   0e00     movlw   0x00             	MOVLW	0x00
0015aa   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0015ac   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0015ae   0e00     movlw   0x00             	MOVLW	0x00
0015b0   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0015b2   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0015b4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015b6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015b8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015ba   0e0a     movlw   0x0a             	MOVLW	0x0a
0015bc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015be   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0015c0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015c2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0015c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015c6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0015c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015ca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0015cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015ce   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
0015d0   f01b
0015d2   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0015d4   0e08     movlw   0x08             	MOVLW	0x08
0015d6   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0015d8   0e30     movlw   0x30             	MOVLW	0x30
0015da   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
0015dc   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0015de   ffe5
0015e0   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0015e2   ffe9
0015e4   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0015e6   fff3
0015e8   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0015ea   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
0015ec   f023
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0015ee   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015f0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015f2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0015f4   0e0a     movlw   0x0a             	MOVLW	0x0a
0015f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015f8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0015fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0015fc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0015fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001600   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001602   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001604   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001606   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001608   ec72     call    0x0038e4, 0x0    	CALL	__divulong
00160a   f01c
00160c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00160e   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001610   f001
001612   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
001614   f002
001616   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
001618   f003
00161a   0e08     movlw   0x08             	MOVLW	0x08
00161c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	186; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = '0' + (val % 10);
00161e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001620   0f05     addlw   0x05             	ADDLW	0x05
001622   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001624   0e00     movlw   0x00             	MOVLW	0x00
001626   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001628   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
00162a   0e00     movlw   0x00             	MOVLW	0x00
00162c   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
00162e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001630   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001632   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001634   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001636   0e0a     movlw   0x0a             	MOVLW	0x0a
001638   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00163a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00163c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00163e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001640   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001642   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001644   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001646   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001648   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00164a   ecd5     call    0x0037aa, 0x0    	CALL	__modulong
00164c   f01b
