gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-14-2016  02:18:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
001a52   e105     bnz     0x001a5e         	BNZ	_00569_DS_
001a54   0e03     movlw   0x03             	MOVLW	0x03
001a56   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
001a58   e102     bnz     0x001a5e         	BNZ	_00569_DS_
001a5a   0ee8     movlw   0xe8             	MOVLW	0xe8
001a5c   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00569_DS_:
001a5e   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
001a60   d13e     bra     0x001cde         	BRA	_00514_DS_
                                           ;	.line	211; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[9] = '0' + (val % 10);
001a62   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001a64   0f09     addlw   0x09             	ADDLW	0x09
001a66   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001a68   0e00     movlw   0x00             	MOVLW	0x00
001a6a   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001a6c   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001a6e   0e00     movlw   0x00             	MOVLW	0x00
001a70   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001a72   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001a74   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001a76   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001a78   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001a7a   0e0a     movlw   0x0a             	MOVLW	0x0a
001a7c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001a7e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001a80   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001a82   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001a84   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001a86   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001a88   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001a8a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001a8c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001a8e   ec4e     call    0x00329c, 0x0    	CALL	__modulong
001a90   f019
001a92   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001a94   0e08     movlw   0x08             	MOVLW	0x08
001a96   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001a98   0e30     movlw   0x30             	MOVLW	0x30
001a9a   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001a9c   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001a9e   ffe5
001aa0   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001aa2   ffe9
001aa4   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001aa6   fff3
001aa8   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001aaa   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001aac   f020
                                           ;	.line	212; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001aae   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001ab0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001ab2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001ab4   0e0a     movlw   0x0a             	MOVLW	0x0a
001ab6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ab8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001aba   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001abc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001abe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ac0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001ac2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ac4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001ac6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001ac8   eceb     call    0x0033d6, 0x0    	CALL	__divulong
001aca   f019
001acc   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001ace   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001ad0   f001
001ad2   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
001ad4   f002
001ad6   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
001ad8   f003
001ada   0e08     movlw   0x08             	MOVLW	0x08
001adc   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	213; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[8] = '0' + (val % 10);
001ade   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001ae0   0f08     addlw   0x08             	ADDLW	0x08
001ae2   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001ae4   0e00     movlw   0x00             	MOVLW	0x00
001ae6   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001ae8   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001aea   0e00     movlw   0x00             	MOVLW	0x00
001aec   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001aee   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001af0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001af2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001af4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001af6   0e0a     movlw   0x0a             	MOVLW	0x0a
001af8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001afa   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001afc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001afe   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001b00   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b02   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001b04   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b06   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001b08   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b0a   ec4e     call    0x00329c, 0x0    	CALL	__modulong
001b0c   f019
001b0e   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001b10   0e08     movlw   0x08             	MOVLW	0x08
001b12   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001b14   0e30     movlw   0x30             	MOVLW	0x30
001b16   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001b18   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001b1a   ffe5
001b1c   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001b1e   ffe9
001b20   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001b22   fff3
001b24   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001b26   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001b28   f020
                                           ;	.line	214; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001b2a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b2c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b2e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b30   0e0a     movlw   0x0a             	MOVLW	0x0a
001b32   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b34   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001b36   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b38   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001b3a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b3c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001b3e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b40   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001b42   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b44   eceb     call    0x0033d6, 0x0    	CALL	__divulong
001b46   f019
001b48   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001b4a   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001b4c   f001
001b4e   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
001b50   f002
001b52   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
001b54   f003
001b56   0e08     movlw   0x08             	MOVLW	0x08
001b58   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	215; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[7] = '0' + (val % 10);
001b5a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001b5c   0f07     addlw   0x07             	ADDLW	0x07
001b5e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001b60   0e00     movlw   0x00             	MOVLW	0x00
001b62   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001b64   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001b66   0e00     movlw   0x00             	MOVLW	0x00
001b68   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001b6a   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001b6c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b6e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b70   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001b72   0e0a     movlw   0x0a             	MOVLW	0x0a
001b74   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b76   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001b78   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b7a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001b7c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b7e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001b80   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b82   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001b84   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001b86   ec4e     call    0x00329c, 0x0    	CALL	__modulong
001b88   f019
001b8a   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001b8c   0e08     movlw   0x08             	MOVLW	0x08
001b8e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001b90   0e30     movlw   0x30             	MOVLW	0x30
001b92   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001b94   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001b96   ffe5
001b98   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001b9a   ffe9
001b9c   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001b9e   fff3
001ba0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001ba2   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001ba4   f020
                                           ;	.line	216; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001ba6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001ba8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001baa   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001bac   0e0a     movlw   0x0a             	MOVLW	0x0a
001bae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001bb0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001bb2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001bb4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001bb6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001bb8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001bba   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001bbc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001bbe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001bc0   eceb     call    0x0033d6, 0x0    	CALL	__divulong
001bc2   f019
001bc4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001bc6   0e08     movlw   0x08             	MOVLW	0x08
001bc8   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[6] = '0' + val;
001bca   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001bcc   0f06     addlw   0x06             	ADDLW	0x06
001bce   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001bd0   0e00     movlw   0x00             	MOVLW	0x00
001bd2   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001bd4   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001bd6   0e00     movlw   0x00             	MOVLW	0x00
001bd8   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001bda   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001bdc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001bde   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001be0   0e30     movlw   0x30             	MOVLW	0x30
001be2   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001be4   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001be6   ffe5
001be8   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001bea   ffe9
001bec   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001bee   fff3
001bf0   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001bf2   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001bf4   f020
                                           ;	.line	218; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = ' ';
001bf6   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001bf8   0f05     addlw   0x05             	ADDLW	0x05
001bfa   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001bfc   0e00     movlw   0x00             	MOVLW	0x00
001bfe   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001c00   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001c02   0e00     movlw   0x00             	MOVLW	0x00
001c04   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001c06   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001c08   0e20     movlw   0x20             	MOVLW	0x20
001c0a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001c0c   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001c0e   ffe9
001c10   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001c12   fff3
001c14   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001c16   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001c18   f020
                                           ;	.line	219; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[4] = ' ';
001c1a   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001c1c   0f04     addlw   0x04             	ADDLW	0x04
001c1e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001c20   0e00     movlw   0x00             	MOVLW	0x00
001c22   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001c24   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001c26   0e00     movlw   0x00             	MOVLW	0x00
001c28   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001c2a   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001c2c   0e20     movlw   0x20             	MOVLW	0x20
001c2e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001c30   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001c32   ffe9
001c34   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001c36   fff3
001c38   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001c3a   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001c3c   f020
                                           ;	.line	220; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[3] = ' ';
001c3e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001c40   0f03     addlw   0x03             	ADDLW	0x03
001c42   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001c44   0e00     movlw   0x00             	MOVLW	0x00
001c46   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001c48   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001c4a   0e00     movlw   0x00             	MOVLW	0x00
001c4c   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001c4e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001c50   0e20     movlw   0x20             	MOVLW	0x20
001c52   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001c54   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001c56   ffe9
001c58   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001c5a   fff3
001c5c   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001c5e   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001c60   f020
                                           ;	.line	221; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[2] = ' ';
001c62   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001c64   0f02     addlw   0x02             	ADDLW	0x02
001c66   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001c68   0e00     movlw   0x00             	MOVLW	0x00
001c6a   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001c6c   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001c6e   0e00     movlw   0x00             	MOVLW	0x00
001c70   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001c72   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001c74   0e20     movlw   0x20             	MOVLW	0x20
001c76   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001c78   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001c7a   ffe9
001c7c   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001c7e   fff3
001c80   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001c82   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001c84   f020
                                           ;	.line	222; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[1] = ' ';
001c86   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001c88   0f01     addlw   0x01             	ADDLW	0x01
001c8a   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001c8c   0e00     movlw   0x00             	MOVLW	0x00
001c8e   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001c90   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001c92   0e00     movlw   0x00             	MOVLW	0x00
001c94   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001c96   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001c98   0e20     movlw   0x20             	MOVLW	0x20
001c9a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001c9c   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001c9e   ffe9
001ca0   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001ca2   fff3
001ca4   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001ca6   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001ca8   f020
                                           ;	.line	223; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[0] = ' ';
001caa   0e20     movlw   0x20             	MOVLW	0x20
001cac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001cae   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
001cb0   ffe9
001cb2   c005     movff   0x005, 0xff3     	MOVFF	r0x05, PRODL
001cb4   fff3
001cb6   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001cb8   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001cba   f020
                                           ;	.line	224; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[10] = 0;
001cbc   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001cbe   0f0a     addlw   0x0a             	ADDLW	0x0a
001cc0   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001cc2   0e00     movlw   0x00             	MOVLW	0x00
001cc4   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001cc6   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001cc8   0e00     movlw   0x00             	MOVLW	0x00
001cca   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001ccc   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001cce   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001cd0   ffe9
001cd2   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001cd4   fff3
001cd6   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001cd8   f020
001cda   ef39     goto    0x002272         	GOTO	_00534_DS_
001cdc   f011
                                           _00514_DS_:
                                           ;	.line	225; ../my_sdcc_lib/rosso_sdcc_conversion.h	} else if (val > 99) {
001cde   0e00     movlw   0x00             	MOVLW	0x00
001ce0   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
001ce2   e108     bnz     0x001cf4         	BNZ	_00570_DS_
001ce4   0e00     movlw   0x00             	MOVLW	0x00
001ce6   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
001ce8   e105     bnz     0x001cf4         	BNZ	_00570_DS_
001cea   0e00     movlw   0x00             	MOVLW	0x00
001cec   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
001cee   e102     bnz     0x001cf4         	BNZ	_00570_DS_
001cf0   0e64     movlw   0x64             	MOVLW	0x64
001cf2   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00570_DS_:
001cf4   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
001cf6   d111     bra     0x001f1a         	BRA	_00511_DS_
                                           ;	.line	226; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[9] = '0' + (val % 10);
001cf8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001cfa   0f09     addlw   0x09             	ADDLW	0x09
001cfc   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001cfe   0e00     movlw   0x00             	MOVLW	0x00
001d00   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
001d02   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
001d04   0e00     movlw   0x00             	MOVLW	0x00
001d06   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
001d08   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
001d0a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d0c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d0e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d10   0e0a     movlw   0x0a             	MOVLW	0x0a
001d12   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d14   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001d16   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d18   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001d1a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d1c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d1e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d20   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001d22   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d24   ec4e     call    0x00329c, 0x0    	CALL	__modulong
001d26   f019
001d28   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
001d2a   0e08     movlw   0x08             	MOVLW	0x08
001d2c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001d2e   0e30     movlw   0x30             	MOVLW	0x30
001d30   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
001d32   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
001d34   ffe5
001d36   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
001d38   ffe9
001d3a   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
001d3c   fff3
001d3e   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
001d40   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
001d42   f020
                                           ;	.line	227; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
001d44   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d46   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d48   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
001d4a   0e0a     movlw   0x0a             	MOVLW	0x0a
001d4c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d4e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001d50   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d52   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001d54   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d56   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d58   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d5a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001d5c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d5e   eceb     call    0x0033d6, 0x0    	CALL	__divulong
001d60   f019
001d62   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001d64   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
001d66   f001
001d68   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
001d6a   f002
001d6c   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
001d6e   f003
001d70   0e08     movlw   0x08             	MOVLW	0x08
001d72   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	228; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[8] = '0' + (val % 10);
001d74   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001d76   0f08     addlw   0x08             	ADDLW	0x08
001d78   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
001d7a   0e00     movlw   0x00             	MOVLW	0x00
