gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  08:21:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00040a   0000     nop                      	nop	
00040c   0000     nop                      	nop	
00040e   0000     nop                      	nop	
000410   0000     nop                      	nop	
000412   0000     nop                      	nop	
000414   0000     nop                      	nop	
000416   0000     nop                      	nop	
000418   0000     nop                      	nop	
00041a   0000     nop                      	nop	
00041c   0000     nop                      	nop	
00041e   0000     nop                      	nop	
000420   0000     nop                      	nop	
000422   0000     nop                      	nop	
000424   0000     nop                      	nop	
000426   0000     nop                      	nop	
000428   0000     nop                      	nop	
00042a   0000     nop                      	nop	
00042c   0000     nop                      	nop	
00042e   0000     nop                      	nop	
000430   0000     nop                      	nop	
000432   0000     nop                      	nop	
000434   0000     nop                      	nop	
000436   0000     nop                      	nop	
000438   0000     nop                      	nop	
00043a   0000     nop                      	nop	
00043c   0000     nop                      	nop	
00043e   0000     nop                      	nop	
000440   0000     nop                      	nop	
000442   0000     nop                      	nop	
000444   0000     nop                      	nop	
000446   0000     nop                      	nop	
000448   0000     nop                      	nop	
00044a   0000     nop                      	nop	
00044c   0000     nop                      	nop	
00044e   0000     nop                      	nop	
000450   0000     nop                      	nop	
000452   0000     nop                      	nop	
000454   0000     nop                      	nop	
                                           ;	.line	259; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00101000); // 2 lines, 5x8 dots font
000456   0e28     movlw   0x28             	MOVLW	0x28
000458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00045a   ecec     call    0x0015d8, 0x0    	CALL	__lcd_write_command
00045c   f00a
00045e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	260; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00011100); // cursor (not data) move right
000460   0e1c     movlw   0x1c             	MOVLW	0x1c
000462   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000464   ecec     call    0x0015d8, 0x0    	CALL	__lcd_write_command
000466   f00a
000468   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	261; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00001100); // display on, cursor off, no blink
00046a   0e0c     movlw   0x0c             	MOVLW	0x0c
00046c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00046e   ecec     call    0x0015d8, 0x0    	CALL	__lcd_write_command
000470   f00a
000472   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	262; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00000110); // cursor shift right, no data shift
000474   0e06     movlw   0x06             	MOVLW	0x06
000476   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000478   ecec     call    0x0015d8, 0x0    	CALL	__lcd_write_command
00047a   f00a
00047c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	264; ../my_sdcc_lib/rosso_sdcc_lcd4.h	lcd_clear_screen(); // clear display
00047e   ec34     call    0x001668, 0x0    	CALL	_lcd_clear_screen
000480   f00b
000482   d0f6     bra     0x000670         	BRA	_00396_DS_
                                           _00394_DS_:
                                           ;	.line	265; ../my_sdcc_lib/rosso_sdcc_lcd4.h	} else if (chipset == LCD_ST7066U) {
000484   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000486   0a01     xorlw   0x01             	XORLW	0x01
000488   e001     bz      0x00048c         	BZ	_00405_DS_
00048a   d0f2     bra     0x000670         	BRA	_00396_DS_
                                           _00405_DS_:
                                           ;	.line	266; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011);
00048c   0e03     movlw   0x03             	MOVLW	0x03
00048e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000490   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
000492   f007
000494   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	267; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
000496   0e40     movlw   0x40             	MOVLW	0x40
000498   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
00049a   f006
                                           ;	.line	268; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
00049c   0e02     movlw   0x02             	MOVLW	0x02
00049e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004a0   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0004a2   f007
0004a4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	269; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004a6   0e0c     movlw   0x0c             	MOVLW	0x0c
0004a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004aa   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0004ac   f007
0004ae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	270; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0004b0   0e40     movlw   0x40             	MOVLW	0x40
0004b2   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
0004b4   f006
                                           ;	.line	271; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
0004b6   0e02     movlw   0x02             	MOVLW	0x02
0004b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004ba   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0004bc   f007
0004be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	272; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004c0   0e0c     movlw   0x0c             	MOVLW	0x0c
0004c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c4   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0004c6   f007
0004c8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	273; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0004ca   0e38     movlw   0x38             	MOVLW	0x38
0004cc   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
0004ce   f006
0004d0   0000     nop                      	nop	
0004d2   0000     nop                      	nop	
0004d4   0000     nop                      	nop	
0004d6   0000     nop                      	nop	
0004d8   0000     nop                      	nop	
0004da   0000     nop                      	nop	
0004dc   0000     nop                      	nop	
0004de   0000     nop                      	nop	
0004e0   0000     nop                      	nop	
0004e2   0000     nop                      	nop	
0004e4   0000     nop                      	nop	
0004e6   0000     nop                      	nop	
0004e8   0000     nop                      	nop	
0004ea   0000     nop                      	nop	
0004ec   0000     nop                      	nop	
0004ee   0000     nop                      	nop	
0004f0   0000     nop                      	nop	
0004f2   0000     nop                      	nop	
0004f4   0000     nop                      	nop	
0004f6   0000     nop                      	nop	
0004f8   0000     nop                      	nop	
0004fa   0000     nop                      	nop	
0004fc   0000     nop                      	nop	
0004fe   0000     nop                      	nop	
000500   0000     nop                      	nop	
000502   0000     nop                      	nop	
000504   0000     nop                      	nop	
000506   0000     nop                      	nop	
000508   0000     nop                      	nop	
00050a   0000     nop                      	nop	
00050c   0000     nop                      	nop	
00050e   0000     nop                      	nop	
000510   0000     nop                      	nop	
000512   0000     nop                      	nop	
000514   0000     nop                      	nop	
000516   0000     nop                      	nop	
000518   0000     nop                      	nop	
00051a   0000     nop                      	nop	
00051c   0000     nop                      	nop	
00051e   0000     nop                      	nop	
000520   0000     nop                      	nop	
000522   0000     nop                      	nop	
000524   0000     nop                      	nop	
000526   0000     nop                      	nop	
000528   0000     nop                      	nop	
00052a   0000     nop                      	nop	
00052c   0000     nop                      	nop	
00052e   0000     nop                      	nop	
                                           ;	.line	275; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display on / off
000530   0e00     movlw   0x00             	MOVLW	0x00
000532   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000534   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
000536   f007
000538   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	276; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
00053a   0e0c     movlw   0x0c             	MOVLW	0x0c
00053c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00053e   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
000540   f007
000542   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	277; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
000544   0e38     movlw   0x38             	MOVLW	0x38
000546   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
000548   f006
00054a   0000     nop                      	nop	
00054c   0000     nop                      	nop	
00054e   0000     nop                      	nop	
000550   0000     nop                      	nop	
000552   0000     nop                      	nop	
000554   0000     nop                      	nop	
000556   0000     nop                      	nop	
000558   0000     nop                      	nop	
00055a   0000     nop                      	nop	
00055c   0000     nop                      	nop	
00055e   0000     nop                      	nop	
000560   0000     nop                      	nop	
000562   0000     nop                      	nop	
000564   0000     nop                      	nop	
000566   0000     nop                      	nop	
000568   0000     nop                      	nop	
00056a   0000     nop                      	nop	
00056c   0000     nop                      	nop	
00056e   0000     nop                      	nop	
000570   0000     nop                      	nop	
000572   0000     nop                      	nop	
000574   0000     nop                      	nop	
000576   0000     nop                      	nop	
000578   0000     nop                      	nop	
00057a   0000     nop                      	nop	
00057c   0000     nop                      	nop	
00057e   0000     nop                      	nop	
000580   0000     nop                      	nop	
000582   0000     nop                      	nop	
000584   0000     nop                      	nop	
000586   0000     nop                      	nop	
000588   0000     nop                      	nop	
00058a   0000     nop                      	nop	
00058c   0000     nop                      	nop	
00058e   0000     nop                      	nop	
000590   0000     nop                      	nop	
000592   0000     nop                      	nop	
000594   0000     nop                      	nop	
000596   0000     nop                      	nop	
000598   0000     nop                      	nop	
00059a   0000     nop                      	nop	
00059c   0000     nop                      	nop	
00059e   0000     nop                      	nop	
0005a0   0000     nop                      	nop	
0005a2   0000     nop                      	nop	
0005a4   0000     nop                      	nop	
0005a6   0000     nop                      	nop	
0005a8   0000     nop                      	nop	
                                           ;	.line	279; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
0005aa   0e00     movlw   0x00             	MOVLW	0x00
0005ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ae   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0005b0   f007
0005b2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	280; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
0005b4   0e01     movlw   0x01             	MOVLW	0x01
0005b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b8   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0005ba   f007
0005bc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	281; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0005be   0ea0     movlw   0xa0             	MOVLW	0xa0
0005c0   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
0005c2   f006
                                           ;	.line	282; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0005c4   0e50     movlw   0x50             	MOVLW	0x50
0005c6   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
0005c8   f006
                                           ;	.line	283; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0005ca   0e40     movlw   0x40             	MOVLW	0x40
0005cc   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
0005ce   f006
                                           ;	.line	284; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // entry mode set
0005d0   0e00     movlw   0x00             	MOVLW	0x00
0005d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005d4   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0005d6   f007
0005d8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	285; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000110);
0005da   0e06     movlw   0x06             	MOVLW	0x06
0005dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005de   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
0005e0   f007
0005e2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	286; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0005e4   0e38     movlw   0x38             	MOVLW	0x38
0005e6   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
0005e8   f006
0005ea   0000     nop                      	nop	
0005ec   0000     nop                      	nop	
0005ee   0000     nop                      	nop	
0005f0   0000     nop                      	nop	
0005f2   0000     nop                      	nop	
0005f4   0000     nop                      	nop	
0005f6   0000     nop                      	nop	
0005f8   0000     nop                      	nop	
0005fa   0000     nop                      	nop	
0005fc   0000     nop                      	nop	
0005fe   0000     nop                      	nop	
000600   0000     nop                      	nop	
000602   0000     nop                      	nop	
000604   0000     nop                      	nop	
000606   0000     nop                      	nop	
000608   0000     nop                      	nop	
00060a   0000     nop                      	nop	
00060c   0000     nop                      	nop	
00060e   0000     nop                      	nop	
000610   0000     nop                      	nop	
000612   0000     nop                      	nop	
000614   0000     nop                      	nop	
000616   0000     nop                      	nop	
000618   0000     nop                      	nop	
00061a   0000     nop                      	nop	
00061c   0000     nop                      	nop	
00061e   0000     nop                      	nop	
000620   0000     nop                      	nop	
000622   0000     nop                      	nop	
000624   0000     nop                      	nop	
000626   0000     nop                      	nop	
000628   0000     nop                      	nop	
00062a   0000     nop                      	nop	
00062c   0000     nop                      	nop	
00062e   0000     nop                      	nop	
000630   0000     nop                      	nop	
000632   0000     nop                      	nop	
000634   0000     nop                      	nop	
000636   0000     nop                      	nop	
000638   0000     nop                      	nop	
00063a   0000     nop                      	nop	
00063c   0000     nop                      	nop	
00063e   0000     nop                      	nop	
000640   0000     nop                      	nop	
000642   0000     nop                      	nop	
000644   0000     nop                      	nop	
000646   0000     nop                      	nop	
000648   0000     nop                      	nop	
                                           ;	.line	288; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
00064a   0e00     movlw   0x00             	MOVLW	0x00
00064c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00064e   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
000650   f007
000652   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	289; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
000654   0e01     movlw   0x01             	MOVLW	0x01
000656   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000658   eca8     call    0x000f50, 0x0    	CALL	___lcd_write_nibble
00065a   f007
00065c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	290; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
00065e   0ea0     movlw   0xa0             	MOVLW	0xa0
000660   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
000662   f006
                                           ;	.line	291; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
000664   0e50     movlw   0x50             	MOVLW	0x50
000666   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
000668   f006
                                           ;	.line	292; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
00066a   0e40     movlw   0x40             	MOVLW	0x40
00066c   eca9     call    0x000d52, 0x0    	CALL	_delay10tcy
00066e   f006
                                           _00396_DS_:
000670   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000672   f000
000674   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000676   ffd9
000678   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_progress	code
                                           _lcd_progress:
                                           ;	.line	212; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_progress(uint8_t line, uint8_t amount, uint8_t pattern) {
000d6a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000d6c   ffe5
000d6e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000d70   ffd9
000d72   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000d74   ffe5
000d76   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000d78   ffe5
000d7a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000d7c   ffe5
000d7e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000d80   ffe5
000d82   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000d84   ffe5
000d86   0e02     movlw   0x02             	MOVLW	0x02
000d88   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000d8a   f000
000d8c   0e03     movlw   0x03             	MOVLW	0x03
000d8e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000d90   f001
000d92   0e04     movlw   0x04             	MOVLW	0x04
000d94   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
000d96   f002
                                           ;	.line	214; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
000d98   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000d9a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000d9c   ecb5     call    0x00136a, 0x0    	CALL	__lcd_line2index
000d9e   f009
000da0   010f     movlb   0xf              	BANKSEL	_LCD_POS
000da2   6f2a     movwf   0x2a, 0x1        	MOVWF	_LCD_POS, B
000da4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	215; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
000da6   ec5a     call    0x0016b4, 0x0    	CALL	__lcd_restore_cursor
000da8   f00b
                                           ;	.line	216; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < amount; i++) lcd_write_char(pattern);
000daa   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00364_DS_:
000dac   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000dae   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000db0   e207     bc      0x000dc0         	BC	_00361_DS_
000db2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000db4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000db6   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000db8   f001
000dba   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000dbc   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000dbe   d7f6     bra     0x000dac         	BRA	_00364_DS_
                                           _00361_DS_:
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS - amount; i++) lcd_write_char(' ');
000dc0   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00367_DS_:
000dc2   c001     movff   0x001, 0x002     	MOVFF	r0x01, r0x02
000dc4   f002
000dc6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
000dc8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000dca   0810     sublw   0x10             	SUBLW	0x10
000dcc   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000dce   0e00     movlw   0x00             	MOVLW	0x00
000dd0   5603     subfwb  0x03, 0x1, 0x0   	SUBFWB	r0x03, F
000dd2   c000     movff   0x000, 0x004     	MOVFF	r0x00, r0x04
000dd4   f004
000dd6   0f80     addlw   0x80             	ADDLW	0x80
000dd8   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
000dda   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000ddc   0f80     addlw   0x80             	ADDLW	0x80
000dde   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
000de0   e102     bnz     0x000de6         	BNZ	_00386_DS_
000de2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000de4   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00386_DS_:
000de6   e207     bc      0x000df6         	BC	_00369_DS_
000de8   0e20     movlw   0x20             	MOVLW	0x20
000dea   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000dec   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
000dee   f001
000df0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000df2   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000df4   d7e6     bra     0x000dc2         	BRA	_00367_DS_
                                           _00369_DS_:
000df6   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000df8   f004
000dfa   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000dfc   f003
000dfe   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000e00   f002
000e02   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000e04   f001
000e06   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000e08   f000
000e0a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000e0c   ffd9
000e0e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_line	code
                                           _lcd_clear_line:
                                           ;	.line	201; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_clear_line(uint8_t line) {
0013b2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0013b4   ffe5
0013b6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0013b8   ffd9
0013ba   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0013bc   ffe5
0013be   0e02     movlw   0x02             	MOVLW	0x02
0013c0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0013c2   f000
                                           ;	.line	204; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
0013c4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0013c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013c8   ecb5     call    0x00136a, 0x0    	CALL	__lcd_line2index
0013ca   f009
0013cc   010f     movlb   0xf              	BANKSEL	_LCD_POS
0013ce   6f2a     movwf   0x2a, 0x1        	MOVWF	_LCD_POS, B
0013d0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	205; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0013d2   ec5a     call    0x0016b4, 0x0    	CALL	__lcd_restore_cursor
0013d4   f00b
                                           ;	.line	207; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS; i++) lcd_write_char(' ');
0013d6   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00345_DS_:
0013d8   0e20     movlw   0x20             	MOVLW	0x20
0013da   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0013dc   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
0013de   f001
0013e0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0013e2   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0013e4   0e10     movlw   0x10             	MOVLW	0x10
0013e6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0013e8   e3f7     bnc     0x0013d8         	BNC	_00345_DS_
                                           ;	.line	209; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
0013ea   ec5a     call    0x0016b4, 0x0    	CALL	__lcd_restore_cursor
0013ec   f00b
0013ee   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0013f0   f000
0013f2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013f4   ffd9
0013f6   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_home	code
                                           _lcd_home:
                                           ;	.line	195; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_RETURN_HOME);
00164a   0e02     movlw   0x02             	MOVLW	0x02
00164c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00164e   ecec     call    0x0015d8, 0x0    	CALL	__lcd_write_command
001650   f00a
001652   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	196; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
001654   0ea0     movlw   0xa0             	MOVLW	0xa0
001656   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
001658   f006
                                           ;	.line	197; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
00165a   0e50     movlw   0x50             	MOVLW	0x50
00165c   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
00165e   f006
                                           ;	.line	198; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
001660   0e30     movlw   0x30             	MOVLW	0x30
001662   ec96     call    0x000d2c, 0x0    	CALL	_delay100tcy
001664   f006
001666   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_blink_display	code
                                           _lcd_cursor_blink_display:
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_blink_display(bit_t cursor, bit_t blink, bit_t display) {
0012ac   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012ae   ffe5
0012b0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0012b2   ffd9
0012b4   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0012b6   ffe5
0012b8   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0012ba   ffe5
0012bc   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0012be   ffe5
0012c0   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0012c2   ffe5
0012c4   0e02     movlw   0x02             	MOVLW	0x02
0012c6   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0012c8   f000
0012ca   0e03     movlw   0x03             	MOVLW	0x03
0012cc   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0012ce   f001
0012d0   0e04     movlw   0x04             	MOVLW	0x04
0012d2   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0012d4   f002
